Flow Size,Flow Duration,Destination Concentration,Label
518.1866255058495,66.4322475049586,0.9096469233810884,malicious
352.1413754220158,48.981126348029264,0.8280636404490137,malicious
234.90301916069882,72.60930039756829,0.8552299937679524,malicious
163.34555745933113,15.01771716051311,0.24434436950486504,benign
59.088965838326374,9.788503665822727,0.2228886433075943,benign
24.031501702299323,13.683006977419875,0.13738032777934406,benign
397.348470058894,71.218653841763,0.8745005312877282,malicious
371.9570647503717,70.08860551804096,0.8144887833096892,malicious
115.7123666297637,8.548342497837035,0.09980688177966233,benign
6.636740370412596,10.929462130681083,0.16762290971824206,benign
498.3577103927248,34.74842711668575,0.8292192728326374,malicious
322.12797510957216,64.84618909674043,0.8897066196887132,malicious
167.81200142854115,6.640990316121568,0.1708620671194209,benign
154.15256215876386,10.366892509096852,0.2359878971074091,benign
131.20599085260775,6.370915771476677,0.23477688787828888,benign
123.69164604558938,16.757307416032926,0.1841142451621883,benign
448.9983601145253,44.854039429350934,0.5753110666015395,malicious
147.5211919093025,10.0960124471973,0.24450992055623935,benign
163.88324478942124,10.084543472107384,0.23033615295680915,benign
163.88384109492546,16.495007034703253,0.15412485894928682,benign
445.508091319105,27.409956809789456,0.8499864123740372,malicious
165.27394035771647,10.031057859530142,0.2332962126027231,benign
69.91466938853016,9.227870387729965,0.24035612983186552,benign
365.5549488965723,70.62321634884836,0.6296128413173281,malicious
451.2874616235304,53.201579260090874,0.7174589470021046,malicious
83.93070791735033,9.092590940535615,0.20248868435904802,benign
372.32514241796906,70.07010114675698,0.7073301691152689,malicious
564.5484181141076,42.091124904014166,0.7549987142004186,malicious
593.5678393147462,74.9746634722194,0.8095344199441309,malicious
192.6139092254469,4.994247778367232,0.15132269001477658,benign
494.57051334821875,74.78594993519795,0.6594432980821359,malicious
431.80157520022016,70.62455770801596,0.7787791030098848,malicious
727.0692857804396,60.92519774771957,0.9223568882418628,malicious
115.54537827990023,6.489660921821922,0.2529968192023311,benign
75.34995326705837,17.47899855229837,0.2489429025390898,benign
521.1017467202619,76.60621003930459,0.7181571334057999,malicious
40.10610537055758,12.019544053809875,0.22360011354596374,benign
509.61207769409833,49.37389849634306,0.8349800024567908,malicious
370.4921227936384,43.9870062861859,0.839792704994681,malicious
172.67670385786585,9.70498111961575,0.20923702894478624,benign
453.7724711294958,37.294284110807595,0.699594540315799,malicious
620.1213922163945,71.0526584563865,0.7104653677636976,malicious
61.34951080722668,7.345591857919297,0.26179058100034697,benign
128.8278481527883,9.637155554176655,0.18845668130776155,benign
103.42814874030137,11.265762262705854,0.2009808328846995,benign
457.98131829041426,58.521178015736076,0.8951449277058087,malicious
615.9329803364249,52.876445150662136,0.77559195263258,malicious
131.69595111590056,14.917350416332201,0.23653820595332625,benign
124.83570765056163,14.198066309758007,0.16624108625128092,benign
60.35635838688279,4.717711722532547,0.2743623077667964,benign
70.4214305582085,9.97264301006739,0.19084016906398063,benign
70.03124885231136,11.609958257581859,0.20884104360696992,benign
510.9394794604893,64.48129362548529,0.7265826201221505,malicious
484.19921014210104,50.346752515238066,0.8197292265631206,malicious
87.73059419985647,11.784263024995859,0.18829900704465094,benign
292.63657453273606,15.248730229560818,0.1999645702711677,benign
48.13769228367718,16.184510729909192,0.18605185348340958,benign
609.1506851922462,68.20100352302069,0.8625630933646001,malicious
461.5444455770175,52.009487405071326,0.8918454443942414,malicious
145.7701058851037,13.090850362095527,0.17459299011763446,benign
93.49284728161577,9.439086091043663,0.14499228835141525,benign
143.2877597085061,6.955729807921399,0.12178791941444744,benign
677.080063563551,57.36171281351495,0.8454740912141134,malicious
462.5179192450403,63.01739483809259,0.6464427876792894,malicious
491.02643057127733,68.33406699005172,0.9223083067095326,malicious
475.24813644484954,59.44444804427382,0.7758502554129222,malicious
481.3128355838641,52.75408422474841,0.7883234084204753,malicious
537.7211875064521,55.70993667179834,0.8214713183170527,malicious
476.10519531335905,49.247665190957925,0.8548883835317365,malicious
104.58803882677512,14.502279371902933,0.19302768621595004,benign
387.0293145342382,86.58377395004617,0.6741495089324666,malicious
657.9572145730713,43.64401383835731,0.924689171553472,malicious
109.32271573847139,8.339235274876016,0.15230302903016776,benign
109.16710028691759,13.11971406218823,0.1336976156958981,benign
158.15818760774798,6.723061705982263,0.1662145960419194,benign
533.8496407494414,63.008537958464146,0.8372105472606863,malicious
2.3956100238749087,6.006301139326666,0.22310304466259484,benign
141.12724560515946,8.550440613101879,0.253010495374944,benign
496.0444846143345,55.214190965000725,0.85731278132412,malicious
492.9834288541353,64.78761765628771,0.7543879172525813,malicious
442.31081304768514,16.916066800775262,0.805493411099985,malicious
142.88298116010097,11.624388184614364,0.23417846616002388,benign
434.81638921978407,53.00945247197637,0.7582633186394916,malicious
172.5571803897521,5.884296571205931,0.2080009112926394,benign
525.6029734313876,44.194763712804686,0.7664862218828549,malicious
528.9168643907818,78.98561761297051,0.7411133173261304,malicious
207.19720446626627,7.588976296090808,0.13944140353596096,benign
118.7849009172836,10.360093980154783,0.2619473176469719,benign
103.49010424950094,10.576147349470094,0.2333156250454606,benign
84.23653776798272,9.115150965123917,0.17649789261202492,benign
387.45109527016234,58.83244204480797,0.7993478684770542,malicious
587.1124703431692,23.636396095905873,0.7074575373940413,malicious
403.3023856870787,50.59924163115052,0.8732492102779803,malicious
454.7693680750923,76.86169079979021,0.926370667765467,malicious
178.96064077536957,12.685579660083196,0.20006027376811122,benign
98.9549203017926,11.60952953071121,0.29978337448919823,benign
110.17318179336115,8.801091443156192,0.1616671706108326,benign
547.8979825746392,66.54839706236501,0.7957176618688425,malicious
191.57293829271768,10.409605993248212,0.1674988032796551,benign
474.5022782579145,45.01046651557634,0.8848174212666668,malicious
475.42569359140555,44.0640970777968,0.6910366962657613,malicious
41.5660981190234,9.827143608899243,0.1502825312695744,benign
173.99720694450127,17.674597857004755,0.16551361129679132,benign
524.3800713771199,76.2867948740902,0.6360515837474566,malicious
143.61603183603393,7.99278178402025,0.18201156771054572,benign
570.9003757588512,69.67823378925085,0.6943442357239747,malicious
688.2024496475034,73.78843401862805,0.8083826627929361,malicious
127.35486905850189,13.257686697494734,0.22672528242402754,benign
24.24044689007239,9.597948499981246,0.1607006983682509,benign
98.26441151473783,17.210246755714827,0.18857000423299908,benign
116.20419846973975,8.123311895471412,0.24125491323338175,benign
38.456784178302236,12.103518226932696,0.126623736712378,benign
430.80919301187555,59.56105779472532,0.5008864029099277,malicious
85.56706805399308,11.17541201620764,0.20716942336711255,benign
512.9221181975228,107.8966135176729,0.8668340488718081,malicious
204.619363784273,11.459504931478605,0.2837246216673769,benign
657.7453279763474,67.51266712416685,0.875792184992362,malicious
116.13592801690447,5.563265293677613,0.11118823835508401,benign
135.5807439044445,13.984582425547174,0.24093888218774304,benign
463.63877877861444,70.6417772570856,0.7407644044347947,malicious
688.115706944059,67.45048834854782,0.754446047397613,malicious
535.2055396514297,78.92882251070988,0.8777407352764511,malicious
135.8771127897981,8.250767684293184,0.19128228710485823,benign
139.5831346981468,9.567737332835154,0.18064501487627996,benign
110.82292947909875,5.890591061262766,0.23953127995813844,benign
575.5391225825756,58.17378737425075,0.8327879524159358,malicious
574.625356602722,43.09848796635292,0.6869930660959642,malicious
104.09370696931613,16.435447383320167,0.1876487149627002,benign
104.88380492744159,8.67015324642547,0.14417377800256706,benign
538.2409746184051,61.39267351711672,0.6832220448732065,malicious
333.05947188786286,78.31550543288029,0.8175211418908512,malicious
513.2969674146876,43.9088546139029,0.7805302703883319,malicious
98.36526259529535,13.520421572455975,0.2690727039345243,benign
113.05276360899447,4.0053979464036775,0.14640713834799224,benign
413.9586634716048,67.70400159854574,0.8975816719344709,malicious
76.82911535937689,13.952182196902978,0.1196220067815513,benign
108.56841405949852,8.62334721139318,0.17953587809434482,benign
111.61268485805017,6.030730619777505,0.2115350452859342,benign
181.62056519658177,9.6663218159539,0.11107062079967417,benign
125.75176336043299,7.894024936579734,0.2742058014267983,benign
28.492931101968367,7.288277075605631,0.21598259129594888,benign
296.1875464822146,61.00486075837308,0.7004184605209771,malicious
132.2687974792574,6.8655724179368995,0.1234446248722139,benign
364.83153943836663,70.16812979296361,0.9573019725214857,malicious
511.422764866204,64.97970495853522,0.8625508016831036,malicious
60.83733538318815,13.568411466773922,0.20509281476309935,benign
43.76789540810654,11.66869002820198,0.27689659592062765,benign
104.35235341190857,5.330254304020746,0.2307885574885571,benign
140.64310594194802,10.80217694221571,0.23252250462680696,benign
656.5524029234341,76.51439452497857,0.9578118057562185,malicious
444.10781527284115,22.045687158805052,0.7883770956878042,malicious
90.38195176094388,10.451256715430729,0.2370412172710063,benign
142.6216667398112,14.885189869385615,0.23431592284783506,benign
111.60249686788181,5.5453060946502895,0.2548576355876848,benign
452.23425532348836,16.17974274758089,0.754269834491321,malicious
42.85148510846884,14.092421289921532,0.2243936142435537,benign
128.54452553465836,6.268410293826145,0.13747961330151415,benign
509.9332305429226,44.63719763506192,0.7770200369424807,malicious
112.18436057459562,10.009138060460243,0.2210486472194695,benign
134.5071995855556,13.589714504993474,0.16853683031536057,benign
130.70833500217125,15.00971351305422,0.16183569479107093,benign
80.74588597918418,11.187410600312226,0.15664348921445498,benign
74.91214782077317,11.29012494157321,0.13896437870429207,benign
479.6954613957007,64.52687849729199,0.7435225995829058,malicious
440.7606075761131,70.44581171185072,1.0949094425308725,malicious
496.23652975751514,51.97007721069116,0.8367649292991421,malicious
541.3434903223701,52.758847167269515,0.7375654610286776,malicious
496.5315112613219,50.81343938039343,0.7756616020624982,malicious
78.96773386173204,1.3112338654189326,0.1548974222821245,benign
50.924567447602456,13.63929309993755,0.14563770305685989,benign
125.24936394902286,8.254957258154068,0.2988220292257743,benign
138.73170267146685,9.832692767026883,0.20994740733982473,benign
141.1030079997245,14.152818455531555,0.1594571244394831,benign
607.3631749859773,30.310502844363185,0.728116761239127,malicious
123.10517371316354,10.425150740919713,0.14570874355574073,benign
312.9208078974144,36.56181214670186,0.8858451116656666,malicious
45.92259981928025,4.717573564057672,0.1977294391033881,benign
152.69010260174514,11.629894087109165,0.13533635210644182,benign
495.0536290347567,58.07193732841604,0.8295624488747095,malicious
567.4819492166604,31.772264317535413,0.6483357450579209,malicious
574.3264094022715,69.23051226019581,0.9481663402462599,malicious
96.35855436715636,9.326100550008926,0.18666738353827927,benign
22.46682844669337,10.964071646350819,0.22192378694048637,benign
51.26591648863393,2.5017828553792807,0.1444271021531484,benign
384.1635310807457,67.6962813014594,0.7039953704720536,malicious
98.67430622753916,10.652298619539168,0.1918603546963853,benign
69.96806550405975,11.840553918191251,0.2104829707637313,benign
519.6521169701471,67.81683642569007,0.7471022291935985,malicious
30.860013451783203,11.777580847603549,0.21700256472844454,benign
587.2457328280145,54.125271488673135,0.7533504620771803,malicious
253.94404042276187,7.3375234665937,0.13306971001383755,benign
457.90155191797373,55.93314598436147,0.892427013953783,malicious
504.8084946661382,83.14865292408284,0.8606850593215671,malicious
184.35708175362822,5.423031056289716,0.20126942102712053,benign
257.61206733710435,74.21289693184286,0.7153684022534265,malicious
181.4307772785646,9.25392662144936,0.19342637021641662,benign
84.53938120743928,13.518187057778094,0.24371945903563638,benign
-6.194786215490339,16.471924639796512,0.21718939407749427,benign
502.8318376130461,76.14010707897897,0.7640370327547538,malicious
96.86604513634141,10.92649903779689,0.15419040422593788,benign
64.00778958026457,12.650979812460017,0.2560515333662236,benign
29.384814933235432,11.27249783920575,0.1380370802573264,benign
455.35663854494715,57.47784272122816,0.8098067539538945,malicious
487.4213079900352,79.2152454260267,0.8697903272539028,malicious
88.15906966299956,10.836982486671406,0.1966933692687089,benign
52.222977969978714,8.881500543724698,0.28596889531036485,benign
23.294291463218883,11.367663316244823,0.14387275968777932,benign
570.8356447299353,67.01539757648149,0.7770451344639653,malicious
74.65284123144352,13.571938824359023,0.173698257866621,benign
588.9630795623438,49.212700211363696,0.836873314731752,malicious
448.8784323568815,76.20072098571973,0.713891208982643,malicious
-30.987255204487212,12.98880045834142,0.1691174052282825,benign
583.5692112065142,59.58727642424046,0.7290420145250828,malicious
112.24832855543613,11.31081450923905,0.22460094239963999,benign
134.30257299992195,6.69037490283495,0.19689044915003445,benign
399.1913689082596,67.73908826556149,0.8651136241823657,malicious
547.1468357135996,38.4258303252395,0.8789056687375519,malicious
587.7362290575671,67.74267430672438,0.8093372374276652,malicious
426.9069960058081,71.6949079840401,0.7415382269342801,malicious
